name;typeSkill;group;speciality;level;timeCasting;timeReloading;image;description;caractsUse;caractsTarget;effect;effect0;effect1;effect2;effect3
Tranquillité d'esprit;UTILE;Pretre;;1;0;0;;Supprime Cécité, Terreur, Charme, Provocation, Sommeil, Enragement et Folie.;POU;;;;;;
Protection contre les énergies destructives;UTILE;Pretre;;1;0;0;;Absorbe 12 points de dégâts/niveau infligés par le type d’énergie choisi. ;POU;;;;;;
Assistance divine ;UTILE;Pretre;;1;0;0;;+1 à un jet d’attaque, jet de sauvegarde ou test de compétence. ;POU;;;;;;
Détection de la magie ;UTILE;Pretre;;1;0;0;;Détecte sorts et objets magiques à 18 m à la ronde. ;POU;;;;;;
Purification de nourriture et d’eau ;UTILE;Pretre;;1;0;0;;Purifie 30 dm³/niveau de nourriture et d’eau. ;POU;;;;;;
Extinction des feux ;UTILE;Pretre;;1;0;0;;Éteint les feux non magiques;POU;;;;;;
Prémonition ;UTILE;Pretre;;1;0;0;;“ Sixième sens ” avertissant le PJ en cas de danger. ;POU;;;;;;
Vision lucide ;UTILE;Pretre;;1;0;0;;Permet de voir les choses telles qu’elles sont. ;POU;;;;;;
Lumière du jour ;UTILE;Pretre;;1;0;0;;Vive lumière sur 18 m de rayon ;POU;;;;;;
Poussière scintillante ;UTILE;Pretre;;1;0;0;;Aveugle, révèle la position des créatures invisibles. ;POU;;;;;;
Dissipation de la magie;UTILE;Pretre;;1;0;0;;Annule sorts et effets magiques.;POU;;;;;;
Exécution;UTILE;Pretre;;1;0;0;;Attaque de contact tuant la cible.;POU;;;;;;
Protection contre les sorts ;UTILE;Pretre;;1;0;0;;Confère un bonus de résistance de +8. ;POU;;;;;;
Marque de la justcie;UTILE;Pretre;;1;0;0;;Définit une condition maudissant la cible.;POU;;;;;;
Zone de vérité;UTILE;Pretre;;1;0;0;;Les créatures affectées ne peuvent pas mentir.;POU;;;;;;
Délivrance des malédictions;UTILE;Pretre;;1;0;0;;Libère des malédictions.;POU;;;;;;
Préservation des morts;UTILE;Pretre;;1;0;0;;Préserve un cadavre.;POU;;;;;;
Esprit impénétrable  ;UTILE;Pretre;;1;0;0;;Sujet immunisé contre les sorts mentaux et la scrutation. ;POU;;;;;;
Zone d’antimagie ;UTILE;Pretre;;1;0;0;;Réprime toute magie à moins de 3 m. ;POU;;;;;;
Annulation d’enchantement;UTILE;Pretre;;1;0;0;;Libère la cible des enchantements, des altérations, des malédictions et de la pétrification.;POU;;;;;;
Putréfaction;UTILE;;Exorciste;1;0;0;;Inflige des dégâts physiques à la cible, ainsi que Putréfaction, avec pour conséquence que les sorts et les potions de soins lui causent des dégâts physiques.;POU;POU;;;;;
Réveil de cadavre boursouflé;UTILE;;Exorciste;1;0;0;;Ciblez un corps pour créer un cadavre boursouflé qui se bat pour vous. Il peut également exploser, auquel cas il inflige des dégâts physiques.;POU;;;;;;
